<RecentFiles>
  <RecentFiles>
    <File id="D96C2FD4-7633-4900-B1F7-E6C2B87AB6E4/f:Program.cs" caret="2" fromTop="1" />
  </RecentFiles>
  <RecentEdits>
    <File id="C53E7FDB-A00B-41AD-B639-DB3219413CEF/d:Algorithms/f:PrefixTreeAlgorithm.cs" caret="1547" fromTop="16" />
    <File id="C53E7FDB-A00B-41AD-B639-DB3219413CEF/d:Algorithms/f:PrefixTreeAlgorithm.cs" caret="1163" fromTop="6" />
    <File id="C53E7FDB-A00B-41AD-B639-DB3219413CEF/d:Algorithms/f:TrieNode.cs" caret="4402" fromTop="26" />
    <File id="C53E7FDB-A00B-41AD-B639-DB3219413CEF/d:Algorithms/f:TrieNode.cs" caret="4402" fromTop="25" />
    <File id="C53E7FDB-A00B-41AD-B639-DB3219413CEF/d:Algorithms/f:TrieNode.cs" caret="4230" fromTop="22" />
    <File id="84189EF7-362F-4C4E-BDC2-CDB28FA58753/d:UnitTests/f:PrefixTreeStrageyTests.cs" caret="3749" fromTop="19" />
    <File id="84189EF7-362F-4C4E-BDC2-CDB28FA58753/d:UnitTests/f:PrefixTreeStrageyTests.cs" caret="3883" fromTop="22" />
    <File id="84189EF7-362F-4C4E-BDC2-CDB28FA58753/d:UnitTests/f:PrefixTreeStrageyTests.cs" caret="4586" fromTop="26" />
    <File id="84189EF7-362F-4C4E-BDC2-CDB28FA58753/d:UnitTests/f:PrefixTreeStrageyTests.cs" caret="6020" fromTop="20" />
    <File id="84189EF7-362F-4C4E-BDC2-CDB28FA58753/d:UnitTests/f:PrefixTreeStrageyTests.cs" caret="6739" fromTop="17" />
    <File id="84189EF7-362F-4C4E-BDC2-CDB28FA58753/d:UnitTests/f:PrefixTreeStrageyTests.cs" caret="7401" fromTop="17" />
    <File id="84189EF7-362F-4C4E-BDC2-CDB28FA58753/d:UnitTests/f:PrefixTreeStrageyTests.cs" caret="8071" fromTop="23" />
    <File id="84189EF7-362F-4C4E-BDC2-CDB28FA58753/d:UnitTests/f:PrefixTreeStrageyTests.cs" caret="8775" fromTop="17" />
    <File id="84189EF7-362F-4C4E-BDC2-CDB28FA58753/d:UnitTests/f:PrefixTreeStrageyTests.cs" caret="9477" fromTop="22" />
    <File id="84189EF7-362F-4C4E-BDC2-CDB28FA58753/d:UnitTests/f:PrefixTreeStrageyTests.cs" caret="1813" fromTop="16" />
    <File id="84189EF7-362F-4C4E-BDC2-CDB28FA58753/d:UnitTests/f:PrefixTreeStrageyTests.cs" caret="5191" fromTop="17" />
    <File id="C53E7FDB-A00B-41AD-B639-DB3219413CEF/d:Algorithms/f:TrieNode.cs" caret="2340" fromTop="7" />
    <File id="C53E7FDB-A00B-41AD-B639-DB3219413CEF/d:Algorithms/f:TrieNode.cs" caret="3339" fromTop="18" />
    <File id="C53E7FDB-A00B-41AD-B639-DB3219413CEF/d:Algorithms/f:TrieNode.cs" caret="4402" fromTop="25" />
    <File id="C53E7FDB-A00B-41AD-B639-DB3219413CEF/d:Algorithms/f:TrieNode.cs" caret="4174" fromTop="20" />
    <File id="C53E7FDB-A00B-41AD-B639-DB3219413CEF/d:Accumulator/f:Accumulator.cs" caret="1347" fromTop="15" />
    <File id="C53E7FDB-A00B-41AD-B639-DB3219413CEF/d:Algorithms/f:PrefixTreeAlgorithm.cs" caret="1731" fromTop="20" />
    <File id="C53E7FDB-A00B-41AD-B639-DB3219413CEF/d:Algorithms/f:PrefixTreeAlgorithm.cs" caret="2184" fromTop="12" />
    <File id="C53E7FDB-A00B-41AD-B639-DB3219413CEF/d:Algorithms/f:PrefixTreeAlgorithm.cs" caret="1591" fromTop="25" />
    <File id="C53E7FDB-A00B-41AD-B639-DB3219413CEF/d:Algorithms/f:PrefixTreeAlgorithm.cs" caret="2378" fromTop="21" />
    <File id="84189EF7-362F-4C4E-BDC2-CDB28FA58753/d:AcceptanceTests/d:AcceptanceCriteriaTextFile/f:TextFileAcceptance.feature" caret="542" fromTop="16" />
    <File id="C53E7FDB-A00B-41AD-B639-DB3219413CEF/d:Algorithms/f:PrefixTreeAlgorithm.cs" caret="555" fromTop="5" />
    <File id="D96C2FD4-7633-4900-B1F7-E6C2B87AB6E4/f:Program.cs" caret="662" fromTop="18" />
    <File id="D96C2FD4-7633-4900-B1F7-E6C2B87AB6E4/f:Program.cs" caret="365" fromTop="17" />
    <File id="D96C2FD4-7633-4900-B1F7-E6C2B87AB6E4/f:Program.cs" caret="2" fromTop="1" />
  </RecentEdits>
</RecentFiles>
